3.552583195679573, -4.641673633117094, 3.319977228290161, -4.4478618835372545
3.2564335903287858, -4.704237372502122, 2.978752043153009, -4.4863341162800285
2.9430372768056334, -4.761934344029447, 2.6252154953512994, -4.518359835522199
2.6135644354114147, -4.814250117678752, 2.261233591493821, -4.5436179451067655
2.2694150659963066, -4.860698513158535, 1.8888329242438826, -4.561849944129907
1.9122097429206908, -4.900831889453251, 1.5101703667033157, -4.572866335578775
1.5437738874514848, -4.934251180053148, 1.1274984069869518, -4.57655143230595
1.1661156199883171, -4.960615281645226, 0.7431272587075182, -4.572866335578775
0.7813975783653295, -4.979649402765247, 0.3593850715826916, -4.561849944129907
0.3919034161021444, -4.991152002688884, -0.021422323228444385, -4.543617945106765
6.117110761741031e-16, -4.995000000000002, -0.3970506760418944, -4.5183598355222
-0.391903416102141, -4.991152002688884, -0.7653542000966503, -4.4863341162800285
-0.7813975783653283, -4.979649402765247, -1.1243188321770061, -4.447861883537254
-1.1661156199883158, -4.960615281645226, -1.4720908523880145, -4.4033191082064675
-1.5437738874514857, -4.934251180053146, -1.8070001116468073, -4.3531279397127625
-1.9122097429206895, -4.900831889453251, -2.1275774103853498, -4.297747392728518
-2.269415065996303, -4.860698513158535, -2.4325658698372834, -4.237663775705647
-2.6135644354114143, -4.814250117678752, -2.7209264166753537, -4.173381199732433
-2.9430372768056334, -4.761934344029448, -2.9918377451996006, -4.105412469187626
-3.256433590328787, -4.704237372502122, -3.244691316470559, -4.0342706064210905
3.552583195679573, -4.177506269805384, 3.3249529511777034, -3.9781038222208305
3.2564335903287858, -4.23381363525191, 2.9832524875660003, -4.0128331165147895
2.9430372768056334, -4.285740909626503, 2.629208301409079, -4.04174371588424
2.6135644354114147, -4.332825105910877, 2.264690805391496, -4.0645453974781125
2.2694150659963066, -4.374628661842682, 1.89173162813042, -4.08100450443264
1.9122097429206908, -4.410748700507926, 1.5124931992237707, -4.090949745988437
1.5437738874514848, -4.440826062047833, 1.1292339515438548, -4.094276547406594
1.1661156199883171, -4.464553753480704, 0.7442702821712419, -4.0909497459884365
0.7813975783653295, -4.481684462488723, 0.35993660310799963, -4.081004504432639
0.3919034161021444, -4.492036802419996, -0.021455075949730888, -4.0645453974781125
6.117110761741031e-16, -4.495500000000002, -0.3976545679309042, -4.04174371588424
-0.391903416102141, -4.492036802419996, -0.7665105346904281, -4.012833116514789
-0.7813975783653283, -4.481684462488723, -1.126003873537678, -3.9781038222208296
-1.1661156199883158, -4.464553753480704, -1.4742764390032217, -3.9378956350415786
-1.5437738874514857, -4.440826062047832, -1.8096543451513647, -3.8925900672569953
-1.9122097429206895, -4.410748700507926, -2.1306653905031396, -3.84260191524889
-2.269415065996303, -4.374628661842682, -2.436050447276977, -3.7883706011357896
-2.6135644354114143, -4.332825105910877, -2.724768937608961, -3.730351588675131
-2.9430372768056334, -4.285740909626504, -2.9959987640967825, -3.669008146270977
-3.256433590328787, -4.23381363525191, -3.249131258079854, -3.604803685240083
3.552583195679573, -3.7133389064936755, 3.3299436109020553, -3.50693557395065
3.2564335903287858, -3.7633898980016975, 2.987766551539571, -3.537899174808899
2.9430372768056334, -3.8095474752235576, 2.6332132716376324, -3.563675574838485
2.6135644354114147, -3.851400094143002, 2.2681586069878055, -3.584005692795208
2.2694150659963066, -3.888558810526829, 1.8946392427033756, -3.598680934130571
