0.1308820791383315, -0.1710056773681629, 0.028961110529847792, -0.14443842809604088
0.11779935936977538, -0.17017271608113924, 0.015431540714977227, -0.14391992781311713
0.1047140211204416, -0.16943084527154884, 0.0018773747961072205, -0.14349688279615797
0.09162685279593134, -0.16877892156728405, -0.011701901814215076, -0.14316858219823084
0.07853846260988694, -0.16821593993694586, -0.025306930129647007, -0.14293447464221412
0.06544930401351727, -0.16774103230017354, -0.03893845708132263, -0.14279416709514572
0.052359699944161425, -0.16735346629240508, -0.05259731562222281, -0.1427474240610068
0.039269866074970225, -0.16705264419801732, -0.06628440527102762, -0.1427941670951457
0.02617993324163933, -0.16683810206308633, -0.08000067292415952, -0.14293447464221412
0.013089969216981676, -0.1667095089965878, -0.09374709376570703, -0.14316858219823086
2.0410779985789225e-17, -0.16666666666666669, -0.10752465210454747, -0.14349688279615797
-0.013089969216981563, -0.1667095089965878, -0.1213343219662468, -0.1439199278131171
-0.026179933241639287, -0.16683810206308633, -0.1351770472641851, -0.14443842809604088
-0.039269866074970176, -0.16705264419801732, -0.14905372136981002, -0.1450532554010852
-0.05235969994416147, -0.1673534662924051, -0.16296516589593527, -0.1457654441404744
-0.06544930401351723, -0.16774103230017354, -0.17691210849952554, -0.1465761934285427
-0.07853846260988682, -0.16821593993694586, -0.1908951595014301, -0.14748686941651667
-0.09162685279593132, -0.16877892156728405, -0.2049147871099787, -0.14849900790297205
-0.10471402112044158, -0.16943084527154884, -0.2189712910232183, -0.1496143172038224
-0.11779935936977542, -0.17017271608113924, -0.23306477417079768, -0.1508346812620626
0.1308820791383315, -0.15390510963134663, 0.028977109712885144, -0.12693939739705012
0.11779935936977538, -0.15315544447302532, 0.015440040517969244, -0.12647223217135548
0.1047140211204416, -0.15248776074439394, 0.0018784063713719657, -0.12609107261790223
0.09162685279593134, -0.15190102941055567, -0.011708319671820613, -0.12579527758676098
0.07853846260988694, -0.15139434594325127, -0.02532079098573091, -0.12558434976658023
0.06544930401351727, -0.15096692907015619, -0.03895976688847801, -0.12545793466595587
0.052359699944161425, -0.15061811966316457, -0.05262609277091417, -0.12541581988299766
0.039269866074970225, -0.1503473797782156, -0.0663206806655761, -0.12545793466595584
0.02617993324163933, -0.1501542918567777, -0.08004449008445264, -0.12558434976658023
0.013089969216981676, -0.150038558096929, -0.09379850895515857, -0.125795277586761
2.0410779985789225e-17, -0.15000000000000002, -0.10758373448473675, -0.12609107261790223
-0.013089969216981563, -0.150038558096929, -0.12140115377856753, -0.12647223217135545
-0.026179933241639287, -0.1501542918567777, -0.13525172403873076, -0.12693939739705015
-0.039269866074970176, -0.1503473797782156, -0.14913635216160856, -0.1274933545861438
-0.05235969994416147, -0.1506181196631646, -0.16305587354851792, -0.1281350367520343
-0.06544930401351723, -0.15096692907015619, -0.17701102993566517, -0.1288655254823676
-0.07853846260988682, -0.15139434594325127, -0.1910024460407118, -0.1296860530526852
-0.09162685279593132, -0.15190102941055567, -0.20503060481265978, -0.1305980047900129
-0.10471402112044158, -0.15248776074439394, -0.21909582105959066, -0.1316029216719313
-0.11779935936977542, -0.15315544447302532, -0.2331982132149764, -0.13270250314340507
0.1308820791383315, -0.13680454189453034, 0.028993126582768113, -0.10942102179440533
0.11779935936977538, -0.1361381728649114, 0.015448549689626145, -0.10900530530580775
0.1047140211204416, -0.13554467621723906, 0.001879439080914827, -0.10866612372020186
0.09162685279593134, -0.13502313725382725, -0.011714744572981831, -0.10840290588998748
0.07853846260988694, -0.1345727519495567, -0.0253346670335916, -0.10821520880544575
0.06544930401351727, -0.13419282584013884, -0.03898110003279517, -0.10810271668434282
0.052359699944161425, -0.13388277303392407, -0.052654901426065895, -0.10806524031914087
0.039269866074970225, -0.1336421153584139, -0.06635699578665732, -0.1081027166843428
0.02617993324163933, -0.13347048165046907, -0.08008835526923389, -0.10821520880544575
0.013089969216981676, -0.13336760719727023, -0.09384998057243572, -0.10840290588998751
2.0410779985789225e-17, -0.13333333333333336, -0.10764288182950321, -0.10866612372020186
-0.013089969216981563, -0.13336760719727023, -0.12146805925434302, -0.10900530530580774
-0.026179933241639287, -0.13347048165046907, -0.135326483367278, -0.10942102179440534
-0.039269866074970176, -0.1336421153584139, -0.14921907462015568, -0.10991397363579335
-0.05235969994416147, -0.1338827730339241, -0.16314668223447715, -0.11048499199521203
-0.06544930401351723, -0.13419282584013884, -0.17711006205869062, -0.11113504040900501
-0.07853846260988682, -0.1345727519495567, -0.19110985324176652, -0.11186521667443237
-0.09162685279593132, -0.13502313725382725, -0.20514655350955724, -0.11267675496329119
